TR:inSilico:CellLine,TR:loLIG1:Stimuli,TR:hiLIG1:Stimuli,TR:loLIG2:Stimuli,TR:hiLIG2:Stimuli,DA:ALL,DV:AB1,DV:AB2,DV:AB3,DV:AB4,DV:AB5,DV:AB6,DV:AB7,DV:AB8,DV:AB9,DV:AB10,DV:AB11,DV:AB12,DV:AB13,DV:AB14,DV:AB15,DV:AB16,DV:AB17,DV:AB18,DV:AB19,DV:AB20
1,1,0,0,0,0,469.052635,469.052635,473.660075,469.052635,469.052635,469.052635,469.052635,469.053080,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.052635
1,0,1,0,0,0,469.052635,469.052635,473.660075,469.053871,469.067975,469.071454,469.052635,469.274710,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.269441
1,0,0,1,0,0,469.052635,469.052635,473.660075,469.052635,469.052635,469.052635,469.052635,469.052635,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.052635
1,0,0,0,1,0,469.052635,469.052635,473.660075,469.052635,469.052635,469.052635,469.052635,469.052635,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.052635
1,1,0,1,0,0,469.052635,469.052635,473.660075,469.052635,469.052635,469.052635,469.052635,469.053080,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.052635
1,1,0,0,1,0,469.052635,469.052635,473.660075,469.052635,469.052635,469.052635,469.052635,469.053080,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.052635
1,0,1,1,0,0,469.052635,469.052635,473.660075,469.053871,469.067975,469.071454,469.052635,469.274710,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.269441
1,0,1,0,1,0,469.052635,469.052635,473.660075,469.053871,469.067975,469.071454,469.052635,469.274710,544.397984,469.052635,469.052635,469.052635,525.553195,469.052635,469.052635,469.052635,469.052635,794.425650,469.052635,469.269441
1,1,0,0,0,1,469.052635,469.094570,473.660075,472.895043,476.111166,671.116458,469.052635,541.979296,544.394357,469.997636,469.417964,470.169823,525.553195,469.052635,469.175095,567.047464,515.803700,794.425650,469.052635,470.331273
1,0,1,0,0,1,472.161194,485.324425,473.660075,478.260004,665.190854,1374.526761,487.200419,921.679057,543.018190,491.766251,638.640546,1011.843448,525.553195,469.052635,686.414631,3090.007715,860.089731,794.425650,469.052635,500.224508
1,0,0,1,0,1,469.052635,469.187678,473.660075,469.072811,469.130850,484.864304,469.052635,474.667676,544.386280,471.256907,470.577824,469.052635,525.553195,469.052635,469.060167,469.601041,473.702004,794.425650,469.052635,470.085238
1,0,0,0,1,1,469.058599,476.522470,473.660075,482.501949,471.070213,708.781271,469.052635,592.669095,543.755430,527.391903,543.694750,469.055714,525.553195,469.052635,469.285894,800.869391,500.000066,794.425650,469.052635,496.790268
1,1,0,1,0,1,469.052635,469.281856,473.660075,473.298625,476.186941,680.174567,469.052635,545.539571,544.378119,472.178061,471.294546,470.169220,525.553195,469.052635,469.182507,577.742706,516.933747,794.425650,469.052635,471.340287
1,1,0,0,1,1,469.060388,477.193258,473.660075,489.019346,478.074411,664.708304,469.088992,610.701102,543.697083,522.890668,550.704618,470.164445,525.553195,469.052635,469.399301,936.837162,484.394922,794.425650,469.052635,497.167246
1,0,1,1,0,1,472.317153,485.502302,473.660075,478.563547,665.106149,1373.448931,487.165203,920.829153,543.003217,492.951299,639.315042,1011.678812,525.553195,469.052635,685.819356,3089.869215,859.956310,794.425650,469.052635,500.534958
